2023,26,1442,215,135,241,151,371,311,18,
2023,27,1553,249,160,319,128,390,281,26,
2023,28,1536,301,114,364,101,382,257,17,
2023,29,1672,390,114,408,127,371,238,24,
2023,30,1659,510,88,413,111,329,188,20,
2023,31,1643,614,94,359,88,326,140,22,
2023,32,1462,682,77,240,93,240,113,17,
2023,33,1440,771,69,178,86,247,75,14,
2023,34,1506,848,78,147,89,271,63,10,
2023,35,1645,948,67,130,115,314,60,11,
2023,36,1577,868,71,109,98,370,50,11,
2023,37,1464,725,59,85,110,424,51,10,
2023,38,1257,546,72,76,118,385,49,11,
2023,39,818,355,23,40,75,294,23,8,
2023,40,968,384,28,62,108,331,34,21,
2023,41,697,205,26,41,96,262,46,21,
2023,42,773,192,29,46,99,345,44,18,
2023,43,830,139,27,45,134,437,24,24,
2023,44,890,150,26,56,126,466,30,36,
2023,45,835,119,27,61,129,415,36,48,
2023,46,942,132,29,65,134,475,31,76,
2023,47,1027,100,30,69,192,476,47,113,
2023,48,1043,120,28,57,192,441,38,167,
2023,49,1213,122,36,68,276,364,62,285,
2023,50,1309,92,44,46,372,413,52,290,
2023,51,1230,104,42,47,368,336,36,297,
2023,52,1294,112,37,62,467,293,55,268,
2024,01,1182,101,25,45,431,272,52,256,
2024,02,1118,78,24,38,467,228,46,237,
2024,03,1185,72,28,46,521,223,85,210,
2024,04,1184,59,24,42,531,239,92,197,
2024,05,1169,54,13,37,520,231,102,212,
2024,06,950,58,17,22,382,183,94,194,
2024,07,1079,53,18,34,466,219,95,194,
2024,08,798,38,16,19,349,188,71,117,
2024,09,586,35,16,27,210,149,70,79,
2024,10,653,37,16,33,244,175,67,81,
2024,11,719,41,16,38,225,237,94,68,
2024,12,851,35,33,57,207,305,121,93,
2024,13,1020,57,39,87,195,422,143,77,
2024,14,1126,74,39,130,187,411,200,85,
2024,15,1117,69,48,181,148,424,175,72,
2024,16,1157,94,53,245,100,411,189,65,
2024,17,1295,75,77,323,88,468,205,59,
2024,18,1282,91,80,327,74,467,198,45,
2024,19,1171,81,79,347,46,407,165,46,
2024,20,1226,86,103,360,24,448,166,39,
2024,21,1276,77,104,424,31,448,155,37,
2024,22,1265,66,146,431,24,419,147,32,
2024,23,1092,93,110,357,24,363,111,34,
2024,24,1074,76,111,371,21,381,84,30,
2024,25,873,51,90,312,18,296,79,27,
2024,26,924,70,108,331,20,332,49,14,
2024,27,893,68,78,324,9,346,50,18,
2024,28,1000,78,65,379,11,397,57,13,
2024,29,975,56,65,357,9,426,47,15,
2024,30,958,48,41,366,17,413,53,20,
2024,31,810,52,36,248,21,359,44,50,
2024,32,677,49,38,231,21,289,33,16,
2024,33,602,46,38,170,23,279,33,13,
2024,34,544,49,24,140,19,275,22,15,
2024,35,571,47,42,125,19,297,27,14,
2024,36,567,54,35,109,25,318,22,4,
2024,37,587,54,16,71,41,384,12,9,
2024,38,467,51,15,48,33,292,22,6,
2024,39,571,57,25,72,49,333,17,18,
2024,40,502,56,21,52,48,301,17,7,
2024,41,598,75,20,50,55,374,12,12,
2024,42,613,58,16,36,40,428,17,18,
2024,43,690,61,24,42,77,452,16,18,
2024,44,656,37,15,22,79,465,21,17,
2024,45,836,52,28,42,122,538,31,23,
2024,46,875,63,35,33,182,511,23,28,
2024,47,889,52,25,29,248,469,38,28,
2024,48,994,62,34,28,320,434,62,54,
2024,49,1098,51,35,32,385,466,83,46,
2024,50,1124,65,31,17,464,404,82,61,
2024,51,1290,104,31,27,503,387,144,94,
2024,52,1389,88,27,25,603,359,183,104,
2025,01,1414,87,28,24,613,312,235,115,
2025,02,1203,90,20,21,498,220,207,147,
2025,03,1067,54,23,15,409,177,213,176,
2025,04,1081,64,25,12,359,193,254,174,
2025,05,604,43,6,6,233,72,137,107,
2025,06,852,43,16,13,284,110,220,166,
2025,07,832,46,12,16,234,129,232,163,
2025,08,814,56,10,16,216,152,195,169,
2025,09,772,53,9,16,183,154,193,164,
2025,10,725,42,9,20,142,135,214,163,
2025,11,949,41,19,20,173,250,232,214,
2025,12,1036,53,13,30,156,323,257,204,
2025,13,1049,43,33,33,125,367,257,191,
2025,14,1037,63,30,50,100,372,225,197,
2025,15,966,72,38,51,78,349,193,185,
2025,16,999,70,55,68,72,375,189,170,
2025,17,990,75,51,79,54,389,189,153,
2025,18,917,93,72,84,50,346,132,140,
2025,19,835,84,65,118,35,316,131,86,
2025,20,1030,112,131,162,43,372,133,77,
2025,21,940,81,105,191,39,329,114,81,
2025,22,910,82,113,208,17,359,58,73,
2025,23,796,77,94,242,23,269,53,38,
2025,24,879,89,129,284,16,270,50,41,
2025,25,731,84,62,252,13,252,33,35,
2025,26,726,73,69,276,16,233,32,27,
2025,27,770,72,68,308,14,242,47,19,
2025,28,780,80,52,353,16,233,31,15,
2025,29,741,74,57,298,16,241,38,17,
2025,30,661,46,50,280,20,222,30,13,
2025,31,669,56,34,269,31,232,29,18,
2025,32,588,63,19,270,18,168,32,18,
2025,33,436,42,14,199,18,134,18,11,
2025,34,568,63,24,228,31,184,21,17,
2025,35,507,39,30,213,37,164,15,9,
2025,36,503,42,13,184,54,173,18,19,
2025,37,527,49,14,200,56,181,18,9,
2025,38,550,44,19,169,82,209,14,13,
2025,39,589,45,15,192,73,227,21,16,
2025,40,550,31,17,154,125,192,16,15,
2025,41,496,55,15,127,104,163,13,19,
2025,42,519,32,13,112,83,223,27,29,
2025,43,653,46,21,121,159,259,22,25,
2025,44,797,54,18,127,207,339,22,30,
2025,45,923,68,18,133,222,410,29,43,
2025,46,948,58,25,141,220,439,15,50,
2025,47,863,67,14,103,216,394,24,45,
2025,48,926,81,17,98,260,402,19,49,
2025,49,842,65,9,83,267,334,20,64,
2025,50,793,47,8,78,260,307,24,69,
2025,51,909,62,11,78,336,335,27,60,
2025,52,846,62,15,57,311,311,25,65,
2026,01,859,79,13,64,328,261,41,73,
2026,02,895,76,21,58,343,254,46,97,
2026,03,1017,74,20,57,414,290,51,111,
2026,04,1065,60,24,60,426,276,81,138,
2026,05,1030,78,19,54,406,237,74,162,
2026,06,1034,41,15,47,473,224,77,157,
2026,07,1014,67,8,44,406,217,83,189,
2026,08,912,56,7,28,395,151,101,174,
2026,09,949,49,11,34,418,168,97,172,
2026,10,900,40,8,38,373,132,121,188,
2026,11,974,56,11,50,377,167,135,178,
2026,12,1201,63,12,59,350,287,192,238,
2026,13,1263,78,19,67,312,334,209,244,
2026,14,1419,78,27,86,283,412,288,245,
2026,15,1365,81,29,100,227,424,279,225,
2026,16,1457,99,44,125,193,432,323,241,
2026,17,1482,107,73,161,156,439,322,224,
2026,18,1389,132,64,167,115,459,289,163,
2026,19,1477,135,99,217,100,457,304,165,
2026,20,1512,123,112,257,76,457,329,158,
2026,21,집계 중,집계 중,집계 중,집계 중,집계 중,집계 중,집계 중,집계 중,
